subprojects/meson-1.10.0/meson.py setup \
	--wrap-mode=nopromote \
	--native-file=meson/native.ini \
	--cross-file=meson/cross.ini \
	-- build
Directory already configured.

Just run your build command (e.g. ninja) and Meson will regenerate as necessary.
Run "meson setup --reconfigure" to force Meson to regenerate.

If build failures persist, run "meson setup --wipe" to rebuild from scratch
using the same options as passed when configuring the build.
tools/metroskrew/bin/skrewrap.exe
subprojects/meson-1.10.0/meson.py compile -C build
ninja: Entering directory `/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build'
[  0% 1/675] Generating 'files/data/resdat.narc.p/resdat_00000045.bin'
[  0% 2/675] Generating 'files/data/resdat.narc.p/resdat_00000049.bin'
[  0% 3/675] Generating 'files/data/resdat.narc.p/resdat_00000044.bin'
[  0% 4/675] Generating 'files/data/resdat.narc.p/resdat_00000046.bin'
[  0% 5/675] Generating 'files/data/resdat.narc.p/resdat_00000048.bin'
[  0% 6/675] Generating 'files/data/resdat.narc.p/resdat_00000051.bin'
[  1% 7/675] Generating 'files/data/resdat.narc.p/resdat_00000047.bin'
[  1% 8/675] Generating 'files/data/resdat.narc.p/resdat_00000050.bin'
[  1% 9/675] Generating 'files/data/resdat.narc.p/resdat_00000052.bin'
[  1% 10/675] Generating 'files/data/resdat.narc.p/resdat_00000053.bin'
[  1% 11/675] Generating 'files/data/resdat.narc.p/resdat_00000054.bin'
[  1% 12/675] Generating 'files/data/resdat.narc.p/resdat_00000055.bin'
[  1% 13/675] Generating 'files/data/resdat.narc.p/resdat_00000056.bin'
[  2% 14/675] Generating 'files/data/resdat.narc.p/resdat_00000057.bin'
[  2% 15/675] Generating 'files/data/resdat.narc.p/resdat_00000058.bin'
[  2% 16/675] Generating 'files/data/resdat.narc.p/resdat_00000060.bin'
[  2% 17/675] Generating 'files/data/resdat.narc.p/resdat_00000059.bin'
[  2% 18/675] Generating 'files/data/resdat.narc.p/resdat_00000063.bin'
[  2% 19/675] Generating 'files/data/resdat.narc.p/resdat_00000062.bin'
[  2% 20/675] Generating 'files/data/resdat.narc.p/resdat_00000064.bin'
[  3% 21/675] Generating 'files/data/resdat.narc.p/resdat_00000065.bin'
[  3% 22/675] Generating 'files/data/resdat.narc.p/resdat_00000066.bin'
[  3% 23/675] Generating 'files/data/resdat.narc.p/resdat_00000067.bin'
[  3% 24/675] Generating 'files/data/resdat.narc.p/resdat_00000069.bin'
[  3% 25/675] Generating 'files/data/resdat.narc.p/resdat_00000071.bin'
[  3% 26/675] Generating 'files/data/resdat.narc.p/resdat_00000070.bin'
[  4% 27/675] Generating 'files/data/resdat.narc.p/resdat_00000061.bin'
[  4% 28/675] Generating 'files/data/resdat.narc.p/resdat_00000068.bin'
[  4% 29/675] Generating files/application/zukanlist/zkn_data/zukan_data_gira.narc with a custom command
FAILED: files/application/zukanlist/zkn_data/zukan_data_gira.narc files/application/zukanlist/zkn_data/zukan_data_gira.naix 
/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/tools/scripts/json2bin.sh --jsonproc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/jsonproc/jsonproc --template /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/files/application/zukanlist/zkn_data/zukan_data.json.txt --o2narc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/o2narc/o2narc --out-dir /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/files/application/zukanlist/zkn_data/zukan_data.narc.p -i .. -i ../include -i ../subprojects/NitroSDK-4.2.30001/include --language asm -N -D GIRA -p gira ../files/application/zukanlist/zkn_data/zukan_data.json
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/lib/crt0.o: in function `_mainCRTStartup':
/build/newlib-38V0JC/newlib-4.4.0.20231231/build/arm-none-eabi/libgloss/../../../libgloss/arm/crt0.S:544:(.text+0x10c): undefined reference to `main'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d28): undefined reference to `SPECIES_SLAKING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d2a): undefined reference to `SPECIES_WHISMUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d2c): undefined reference to `SPECIES_LOUDRED'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d2e): undefined reference to `SPECIES_EXPLOUD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d30): undefined reference to `SPECIES_AZURILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d32): undefined reference to `SPECIES_SKITTY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d34): undefined reference to `SPECIES_DELCATTY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d36): undefined reference to `SPECIES_SPINDA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d38): undefined reference to `SPECIES_SWABLU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d3a): undefined reference to `SPECIES_ZANGOOSE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d3c): undefined reference to `SPECIES_CASTFORM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d3e): undefined reference to `SPECIES_KECLEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d40): undefined reference to `SPECIES_STARLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d42): undefined reference to `SPECIES_STARAVIA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d44): undefined reference to `SPECIES_STARAPTOR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d46): undefined reference to `SPECIES_BIDOOF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d48): undefined reference to `SPECIES_BIBAREL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d4a): undefined reference to `SPECIES_AMBIPOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d4c): undefined reference to `SPECIES_BUNEARY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d4e): undefined reference to `SPECIES_LOPUNNY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d50): undefined reference to `SPECIES_GLAMEOW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d52): undefined reference to `SPECIES_PURUGLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d54): undefined reference to `SPECIES_HAPPINY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d56): undefined reference to `SPECIES_CHATOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d58): undefined reference to `SPECIES_MUNCHLAX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d5a): undefined reference to `SPECIES_LICKILICKY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d5c): undefined reference to `SPECIES_TOGEKISS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d5e): undefined reference to `SPECIES_PORYGON_Z'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d60): undefined reference to `SPECIES_REGIGIGAS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d62): undefined reference to `SPECIES_ARCEUS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d64): undefined reference to `SPECIES_MANKEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d66): undefined reference to `SPECIES_PRIMEAPE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d68): undefined reference to `SPECIES_POLIWRATH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d6a): undefined reference to `SPECIES_MACHOP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d6c): undefined reference to `SPECIES_MACHOKE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d6e): undefined reference to `SPECIES_MACHAMP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d70): undefined reference to `SPECIES_HITMONLEE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d72): undefined reference to `SPECIES_HITMONCHAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d74): undefined reference to `SPECIES_HERACROSS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d76): undefined reference to `SPECIES_TYROGUE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d78): undefined reference to `SPECIES_HITMONTOP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d7a): undefined reference to `SPECIES_COMBUSKEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d7c): undefined reference to `SPECIES_BLAZIKEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d7e): undefined reference to `SPECIES_BRELOOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d80): undefined reference to `SPECIES_MAKUHITA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d82): undefined reference to `SPECIES_HARIYAMA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d84): undefined reference to `SPECIES_MEDITITE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d86): undefined reference to `SPECIES_MEDICHAM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d88): undefined reference to `SPECIES_MONFERNO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d8a): undefined reference to `SPECIES_INFERNAPE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d8c): undefined reference to `SPECIES_RIOLU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d8e): undefined reference to `SPECIES_LUCARIO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d90): undefined reference to `SPECIES_CROAGUNK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d92): undefined reference to `SPECIES_TOXICROAK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d94): undefined reference to `SPECIES_GALLADE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d98): undefined reference to `SPECIES_CHARIZARD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d9a): undefined reference to `SPECIES_BUTTERFREE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d9c): undefined reference to `SPECIES_PIDGEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5d9e): undefined reference to `SPECIES_PIDGEOTTO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5da0): undefined reference to `SPECIES_PIDGEOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5da2): undefined reference to `SPECIES_SPEAROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5da4): undefined reference to `SPECIES_FEAROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5da6): undefined reference to `SPECIES_ZUBAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5da8): undefined reference to `SPECIES_GOLBAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5daa): undefined reference to `SPECIES_FARFETCHD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dac): undefined reference to `SPECIES_DODUO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dae): undefined reference to `SPECIES_DODRIO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5db0): undefined reference to `SPECIES_SCYTHER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5db2): undefined reference to `SPECIES_GYARADOS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5db4): undefined reference to `SPECIES_AERODACTYL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5db6): undefined reference to `SPECIES_ARTICUNO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5db8): undefined reference to `SPECIES_ZAPDOS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dba): undefined reference to `SPECIES_MOLTRES'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dbc): undefined reference to `SPECIES_DRAGONITE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dbe): undefined reference to `SPECIES_HOOTHOOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dc0): undefined reference to `SPECIES_NOCTOWL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dc2): undefined reference to `SPECIES_LEDYBA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dc4): undefined reference to `SPECIES_LEDIAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dc6): undefined reference to `SPECIES_CROBAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dc8): undefined reference to `SPECIES_TOGETIC'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dca): undefined reference to `SPECIES_NATU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dcc): undefined reference to `SPECIES_XATU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dce): undefined reference to `SPECIES_HOPPIP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dd0): undefined reference to `SPECIES_SKIPLOOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dd2): undefined reference to `SPECIES_JUMPLUFF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dd4): undefined reference to `SPECIES_YANMA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dd6): undefined reference to `SPECIES_MURKROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dd8): undefined reference to `SPECIES_GLIGAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dda): undefined reference to `SPECIES_DELIBIRD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5ddc): undefined reference to `SPECIES_MANTINE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dde): undefined reference to `SPECIES_SKARMORY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5de0): undefined reference to `SPECIES_LUGIA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5de2): undefined reference to `SPECIES_HO_OH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5de4): undefined reference to `SPECIES_BEAUTIFLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5de6): undefined reference to `SPECIES_TAILLOW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5de8): undefined reference to `SPECIES_SWELLOW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dea): undefined reference to `SPECIES_WINGULL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dec): undefined reference to `SPECIES_PELIPPER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dee): undefined reference to `SPECIES_MASQUERAIN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5df0): undefined reference to `SPECIES_NINJASK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5df2): undefined reference to `SPECIES_SWABLU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5df4): undefined reference to `SPECIES_ALTARIA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5df6): undefined reference to `SPECIES_TROPIUS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5df8): undefined reference to `SPECIES_SALAMENCE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dfa): undefined reference to `SPECIES_RAYQUAZA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dfc): undefined reference to `SPECIES_STARLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5dfe): undefined reference to `SPECIES_STARAVIA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e00): undefined reference to `SPECIES_STARAPTOR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e02): undefined reference to `SPECIES_MOTHIM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e04): undefined reference to `SPECIES_COMBEE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e06): undefined reference to `SPECIES_VESPIQUEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e08): undefined reference to `SPECIES_DRIFLOON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e0a): undefined reference to `SPECIES_DRIFBLIM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e0c): undefined reference to `SPECIES_HONCHKROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e0e): undefined reference to `SPECIES_CHATOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e10): undefined reference to `SPECIES_MANTYKE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e12): undefined reference to `SPECIES_TOGEKISS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e14): undefined reference to `SPECIES_YANMEGA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e16): undefined reference to `SPECIES_GLISCOR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e18): undefined reference to `SPECIES_BULBASAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e1a): undefined reference to `SPECIES_IVYSAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e1c): undefined reference to `SPECIES_VENUSAUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e1e): undefined reference to `SPECIES_WEEDLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e20): undefined reference to `SPECIES_KAKUNA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e22): undefined reference to `SPECIES_BEEDRILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e24): undefined reference to `SPECIES_EKANS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e26): undefined reference to `SPECIES_ARBOK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e28): undefined reference to `SPECIES_NIDORAN_F'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e2a): undefined reference to `SPECIES_NIDORINA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/ccDt7PFC.o:(.data+0x5e2c): undefined reference to `SPECIES_NIDOQUEEN'
